[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 21:54:16] 5290968 -- Subscribe Channel: 00000002 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290969 -- Subscribe Channel: 00000001 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290970 -- Subscribe Channel: 00000006 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290971 -- Subscribe Channel: GM <00000000> by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290972 -- Subscribe Channel: 00000004 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290973 -- Subscribe Channel: 000000F2 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290974 -- Subscribe Channel: 00000002 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290975 -- Subscribe Channel: 00000001 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290976 -- Subscribe Channel: 00000006 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290977 -- Subscribe Channel: GM <00000000> by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290978 -- Subscribe Channel: 00000004 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290979 -- Subscribe Channel: 000000F2 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290980 -- player login: bihome101 [Di÷tŸTr¯ngŸßao] (674110AC, 00000463)
[2018/08/17 21:54:16] 5290981 -- Query ChannelID: \S from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290982 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290983 -- Query ChannelID: \F1 from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290984 -- Query ChannelID: GM from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290985 -- Query ChannelID: \B from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290986 -- sync friend list: Di÷tŸTr¯ngŸßao (full)
[2018/08/17 21:54:16] 5290987 -- Query ChannelID: \S from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290988 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290989 -- Query ChannelID: \F1 from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290990 -- Query ChannelID: GM from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290991 -- Query ChannelID: \B from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290992 -- Query ChannelID: \S from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290993 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290994 -- Query ChannelID: \F1 from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290995 -- Query ChannelID: GM from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290996 -- Query ChannelID: \B from (674110AC, 00000463)
[2018/08/17 21:54:16] 5290997 -- Subscribe Channel: 00000002 by (674110AC,00000463)
[2018/08/17 21:54:16] 5290998 -- Subscribe Channel: 00000001 by (674110AC,00000463)
[2018/08/17 21:54:16] 5290999 -- Subscribe Channel: 00000009 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291000 -- Subscribe Channel: GM <00000000> by (674110AC,00000463)
[2018/08/17 21:54:16] 5291001 -- Subscribe Channel: 00000004 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291002 -- Subscribe Channel: 00000002 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291003 -- Subscribe Channel: 00000001 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291004 -- Subscribe Channel: 00000009 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291005 -- Subscribe Channel: GM <00000000> by (674110AC,00000463)
[2018/08/17 21:54:16] 5291006 -- Subscribe Channel: 00000004 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291007 -- Subscribe Channel: 00000002 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291008 -- Subscribe Channel: 00000001 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291009 -- Subscribe Channel: 00000009 by (674110AC,00000463)
[2018/08/17 21:54:16] 5291010 -- Subscribe Channel: GM <00000000> by (674110AC,00000463)
[2018/08/17 21:54:16] 5291011 -- Subscribe Channel: 00000004 by (674110AC,00000463)
[2018/08/17 21:54:19] 5291012 -- Query ChannelID: \T4 from (674110AC, 000000E7)
[2018/08/17 21:54:19] 5291013 -- Query ChannelID: \T4 from (674110AC, 000000E7)
[2018/08/17 21:54:19] 5291014 -- Query ChannelID: \T4 from (674110AC, 000000E7)
[2018/08/17 21:54:19] 5291015 -- Query ChannelID: \T4 from (674110AC, 000000E7)
[2018/08/17 21:54:19] 5291016 -- Query ChannelID: \T4 from (674110AC, 000000E7)
[2018/08/17 21:54:19] 5291017 -- Query ChannelID: \T4 from (674110AC, 000000E7)
[2018/08/17 21:54:19] 5291018 -- Subscribe Channel: 0000032C by (674110AC,000000E7)
[2018/08/17 21:54:19] 5291019 -- Subscribe Channel: 0000032C by (674110AC,000000E7)
[2018/08/17 21:54:19] 5291020 -- Subscribe Channel: 0000032C by (674110AC,000000E7)
[2018/08/17 21:54:19] 5291021 -- Subscribe Channel: 0000032C by (674110AC,000000E7)
[2018/08/17 21:54:19] 5291022 -- Subscribe Channel: 0000032C by (674110AC,000000E7)
[2018/08/17 21:54:19] 5291023 -- Subscribe Channel: 0000032C by (674110AC,000000E7)
[2018/08/17 21:54:22] 5291024 -- try reclient: db - 172.16.65.103
[2018/08/17 21:54:22] 5291025 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:54:22] 5291026 -- player logout: nobita86
[2018/08/17 21:54:25] 5291027 -- player logout: kangkun7819
[2018/08/17 21:54:28] 5291028 -- player login: kangkun7819 [Ly_Tieu_Dao] (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291029 -- Query ChannelID: \S from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291030 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291031 -- Query ChannelID: \F2 from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291032 -- Query ChannelID: GM from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291033 -- Query ChannelID: \B from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291034 -- sync friend list: Ly_Tieu_Dao (full)
[2018/08/17 21:54:28] 5291035 -- Query ChannelID: \S from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291036 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291037 -- Query ChannelID: \F2 from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291038 -- Query ChannelID: GM from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291039 -- Query ChannelID: \B from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291040 -- Query ChannelID: \S from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291041 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291042 -- Query ChannelID: \F2 from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291043 -- Query ChannelID: GM from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291044 -- Query ChannelID: \B from (674110AC, 000000AC)
[2018/08/17 21:54:28] 5291045 -- Subscribe Channel: 00000002 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291046 -- Subscribe Channel: 00000001 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291047 -- Subscribe Channel: 00000005 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291048 -- Subscribe Channel: GM <00000000> by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291049 -- Subscribe Channel: 00000004 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291050 -- Subscribe Channel: 00000002 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291051 -- Subscribe Channel: 00000001 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291052 -- Subscribe Channel: 00000005 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291053 -- Subscribe Channel: GM <00000000> by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291054 -- Subscribe Channel: 00000004 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291055 -- Subscribe Channel: 00000002 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291056 -- Subscribe Channel: 00000001 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291057 -- Subscribe Channel: 00000005 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291058 -- Subscribe Channel: GM <00000000> by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291059 -- Subscribe Channel: 00000004 by (674110AC,000000AC)
[2018/08/17 21:54:28] 5291060 -- player login: sangsky1 [DoanhDoanh] (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291061 -- Query ChannelID: \S from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291062 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291063 -- Query ChannelID: \F3 from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291064 -- Query ChannelID: GM from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291065 -- Query ChannelID: \B from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291066 -- sync friend list: DoanhDoanh (full)
[2018/08/17 21:54:28] 5291067 -- Query ChannelID: \S from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291068 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291069 -- Query ChannelID: \F3 from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291070 -- Query ChannelID: GM from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291071 -- Query ChannelID: \B from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291072 -- Query ChannelID: \S from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291073 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291074 -- Query ChannelID: \F3 from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291075 -- Query ChannelID: GM from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291076 -- Query ChannelID: \B from (674110AC, 0000005D)
[2018/08/17 21:54:28] 5291077 -- Subscribe Channel: 00000002 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291078 -- Subscribe Channel: 00000001 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291079 -- Subscribe Channel: 00000007 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291080 -- Subscribe Channel: GM <00000000> by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291081 -- Subscribe Channel: 00000004 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291082 -- Subscribe Channel: 00000002 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291083 -- Subscribe Channel: 00000001 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291084 -- Subscribe Channel: 00000007 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291085 -- Subscribe Channel: GM <00000000> by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291086 -- Subscribe Channel: 00000004 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291087 -- Subscribe Channel: 00000002 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291088 -- Subscribe Channel: 00000001 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291089 -- Subscribe Channel: 00000007 by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291090 -- Subscribe Channel: GM <00000000> by (674110AC,0000005D)
[2018/08/17 21:54:28] 5291091 -- Subscribe Channel: 00000004 by (674110AC,0000005D)
[2018/08/17 21:54:34] 5291092 -- player logout: acmachuabietyeu003
[2018/08/17 21:54:34] 5291093 -- try reclient: db - 172.16.65.103
[2018/08/17 21:54:34] 5291094 -- player logout: howeversothat92
[2018/08/17 21:54:34] 5291095 -- Unsubscribe Channel: 00000355 by (674110AC,00000710)
[2018/08/17 21:54:34] 5291096 -- Unsubscribe Channel: 00000355 by (674110AC,00000532)
[2018/08/17 21:54:34] 5291097 -- Unsubscribe Channel: 00000355 by (674110AC,0000037A)
[2018/08/17 21:54:34] 5291098 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:54:37] 5291099 -- player logout: howeversothat93
[2018/08/17 21:54:37] 5291100 -- player logout: tiepcon29
[2018/08/17 21:54:37] 5291101 -- Unsubscribe Channel: 000000A9 by (674110AC,0000087B)
[2018/08/17 21:54:37] 5291102 -- Unsubscribe Channel: 000000A9 by (674110AC,00000136)
[2018/08/17 21:54:37] 5291103 -- Unsubscribe Channel: 000000A9 by (674110AC,00000429)
[2018/08/17 21:54:37] 5291104 -- Query ChannelID: \T40 from (674110AC, 00000735)
[2018/08/17 21:54:37] 5291105 -- Subscribe Channel: 000000C5 by (674110AC,00000735)
[2018/08/17 21:54:40] 5291106 -- player logout: tiepcon29
[2018/08/17 21:54:40] 5291107 -- player login: nobita86 [B∂oK™G∏iß—p] (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291108 -- Query ChannelID: \S from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291109 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291110 -- Query ChannelID: \F7 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291111 -- Query ChannelID: GM from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291112 -- Query ChannelID: \B from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291113 -- sync friend list: B∂oK™G∏iß—p (full)
[2018/08/17 21:54:40] 5291114 -- Query ChannelID: \S from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291115 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291116 -- Query ChannelID: \F7 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291117 -- Query ChannelID: GM from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291118 -- Query ChannelID: \B from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291119 -- Query ChannelID: \O783164582 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291120 -- Query ChannelID: \S from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291121 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291122 -- Query ChannelID: \F7 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291123 -- Query ChannelID: GM from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291124 -- Query ChannelID: \B from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291125 -- Query ChannelID: \O783164582 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291126 -- Query ChannelID: \S from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291127 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291128 -- Query ChannelID: \F7 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291129 -- Query ChannelID: GM from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291130 -- Query ChannelID: \B from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291131 -- Query ChannelID: \O783164582 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291132 -- Query ChannelID: \S from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291133 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291134 -- Query ChannelID: \F7 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291135 -- Query ChannelID: GM from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291136 -- Query ChannelID: \B from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291137 -- Query ChannelID: \O783164582 from (674110AC, 000002AC)
[2018/08/17 21:54:40] 5291138 -- Subscribe Channel: 00000002 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291139 -- Subscribe Channel: 00000001 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291140 -- Subscribe Channel: 00000006 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291141 -- Subscribe Channel: GM <00000000> by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291142 -- Subscribe Channel: 00000004 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291143 -- Subscribe Channel: 00000002 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291144 -- Subscribe Channel: 00000001 by (674110AC,000002AC)
